id,service_name,address,latitude,longitude,services_offered,details_url,scrape_ts,state,postcode
SVC1199,Cleanaway Unanderra Waynote Place Industrial Services,"10-12 Waynote Place, Unanderra, NSW, 2526",-34.460265,-34.460265,Liquid waste services,https://www.cleanaway.com.au/location/unanderra-3/,2024-07-26 00:33:49,NSW,2526
SVC1199,Cleanaway Unanderra Waynote Place Industrial Services,"10-12 Waynote Place, Unanderra, NSW, 2526",-34.460265,-34.460265,Industrial waste services,https://www.cleanaway.com.au/location/unanderra-3/,2024-07-26 00:33:49,NSW,2526
SVC1199,Cleanaway Unanderra Waynote Place Industrial Services,"10-12 Waynote Place, Unanderra, NSW, 2526",-34.460265,-34.460265,Office,https://www.cleanaway.com.au/location/unanderra-3/,2024-07-26 00:33:49,NSW,2526
SVC1200,Cleanaway Wagga Wagga - Solid Waste Services,"9 Schiller Street, Wagga Wagga NSW 2650 Australia",-35.12764190922321,-35.12764190922321,Solid waste services,https://www.cleanaway.com.au/location/wagga-wagga/,2024-07-26 00:33:59,NSW,2650
SVC1201,Cleanaway Warooka Waste Transfer Station & Recycling Centre,"Tuckokcowie Road, Warooka, SA, 5577",-34.991525609567866,-34.991525609567866,Miscellaneous,https://www.cleanaway.com.au/location/warooka-sa/,2024-07-26 00:34:04,SA,5577
SVC1202,Cleanaway Warrnambool Bin Hire and Waste Drop Off,"355 Koroit Street, Warrnambool VIC 3280",-38.37571400011774,-38.37571400011774,Miscellaneous,https://www.cleanaway.com.au/location/warrnambool/,2024-07-26 00:34:07,VIC,3280
SVC1203,Cleanaway Wetherill Park Waste Motor Oil Recycling,"6 Davis Road/2 Wenban Place, Wetherill Park, NSW, 2164",-33.837152894458214,-33.837152894458214,Miscellaneous,https://www.cleanaway.com.au/location/wetherill-park/,2024-07-26 00:34:16,NSW,2164
SVC1204,Cleanaway Whyalla One Steel - Industrial Waste Services,"27 Bowers Court, Whyalla Barson, SA, 5601",-33.008009,-33.008009,Industrial waste services,https://www.cleanaway.com.au/location/whyalla-one-steel-cleanaway/,2024-07-26 00:34:21,SA,5601
SVC1205,Cleanaway Whyalla Playford Industrial Services,"132B Norrie Avenue, Whyalla, SA, 5600",-33.038010670814074,-33.038010670814074,Liquid waste services,https://www.cleanaway.com.au/location/whyalla/,2024-07-26 00:34:26,SA,5600
SVC1206,Cleanaway Willawong Recycling & Transfer Station,"343 Bowhill Road, Willawong, QLD, 4068",-27.58283611493861,-27.58283611493861,Solid waste services,https://www.cleanaway.com.au/location/willawong/,2024-07-26 00:34:34,QLD,4068
SVC1207,Cleanaway Wingfield – Liquid Waste Services,"20 George Street, Wingfield, SA, 5013",-34.83475550287251,-34.83475550287251,Liquid waste services,https://www.cleanaway.com.au/location/wingfield-2/,2024-07-26 00:34:37,SA,5013
SVC1207,Cleanaway Wingfield – Liquid Waste Services,"20 George Street, Wingfield, SA, 5013",-34.83475550287251,-34.83475550287251,Office,https://www.cleanaway.com.au/location/wingfield-2/,2024-07-26 00:34:37,SA,5013
SVC1208,Wingfield Resource Recovery Centre,"Hanson Road, Wingfield, SA 5013",-34.83065925891953,-34.83065925891953,Transfer Station,https://www.cleanaway.com.au/location/wingfield/,2024-07-26 00:34:44,SA,5013
SVC1209,Cleanaway Wodonga Industrial Waste Services,"2/9 Romet Road, Wodonga, VIC, 3690",-36.11166500739213,-36.11166500739213,Industrial waste services,https://www.cleanaway.com.au/location/wodonga/,2024-07-26 00:34:50,VIC,3690
SVC1210,Cleanaway Wyong Solid Waste Depot,"1 Amsterdam Circuit, Wyong, NSW, 2259",-33.264526357566275,-33.264526357566275,Solid waste services,https://www.cleanaway.com.au/location/wyong/,2024-07-26 00:34:55,NSW,2259
SVC1210,Cleanaway Wyong Solid Waste Depot,"1 Amsterdam Circuit, Wyong, NSW, 2259",-33.264526357566275,-33.264526357566275,Office,https://www.cleanaway.com.au/location/wyong/,2024-07-26 00:34:55,NSW,2259
SVC1211,Cleanaway Yatala Liquid Waste Services,"29 Binary St, Yatala, QLD, 4207",-27.75764941916953,-27.75764941916953,Liquid waste services,https://www.cleanaway.com.au/location/yatala/,2024-07-26 00:35:01,QLD,4207
SVC1212,Cleanaway Young Solid Waste Services,"20 Chillingworks Rd, Young, NSW, 2594",-34.30134824214955,-34.30134824214955,Solid waste services,https://www.cleanaway.com.au/location/young-nsw/,2024-07-26 00:35:11,NSW,2594
SVC1213,Melbourne Energy & Resource Centre,"510 Summerhill Road, Wollert VIC 3750",-37.57592265294685,-37.57592265294685,Miscellaneous,https://www.cleanaway.com.au/location/melbourne-energy-and-resource-centre/,2024-07-26 00:35:17,VIC,3750
